Sequence,Start,End,Primer
GPSC37,1337906,1339699,1
GPSC37,1339699,1341440,1
GPSC37,1341440,1343325,1
GPSC37,1343325,1345099,1
GPSC37,1345099,1346966,1
GPSC37,1346966,1348350,1
GPSC37,1348350,1350263,1
GPSC37,1350263,1352055,1
GPSC37,1352055,1353793,1
GPSC37,1353793,1355617,1
GPSC37,1355617,1357383,1
GPSC37,1357383,1359172,1
GPSC37,1359172,1361009,1
GPSC37,1361009,1362810,1
GPSC37,1362810,1364456,1
GPSC37,1364456,1366226,1
GPSC37,1366226,1367967,1
GPSC37,1367967,1369807,1
GPSC37,1369807,1371597,1
GPSC37,1371597,1373497,1
GPSC37,1373497,1375201,1
GPSC37,1375201,1376991,1
GPSC37,1376991,1378805,1
GPSC37,1378805,1380542,1
GPSC37,1380542,1382383,1
GPSC37,1382383,1384109,1
GPSC37,1384109,1386006,1
GPSC37,1386006,1387708,1
GPSC37,1387708,1389492,1
GPSC37,1389492,1391422,1
GPSC37,1391422,1393156,1
GPSC37,1393156,1394948,1
GPSC37,1394948,1396811,1
GPSC37,1396811,1398564,1
GPSC37,1398564,1400450,1
GPSC37,1403946,1405764,1
GPSC37,1405764,1407455,1
GPSC37,1407455,1409140,1
GPSC37,1409140,1410946,1
GPSC37,1414522,1414541,1
GPSC37,1417309,1417328,1
GPSC37,1420983,1421002,1
GPSC37,1421002,1423061,1
GPSC37,1423061,1424843,1
GPSC37,1424843,1426674,1
GPSC37,1426674,1428488,1
GPSC37,1432009,1433727,1
GPSC37,1433727,1435542,1
GPSC37,1435542,1437324,1
GPSC37,1437324,1439124,1
GPSC37,1439124,1440904,1
GPSC37,1440904,1442676,1
GPSC37,1442676,1444448,1
GPSC37,1444448,1446225,1
GPSC37,1446225,1448046,1
GPSC37,1448046,1449837,1
GPSC37,1449837,1451601,1
GPSC37,1451601,1453468,1
GPSC37,1453468,1455315,1
GPSC37,1455315,1457001,1
GPSC37,1457001,1458900,1
GPSC37,1458900,1460572,1
GPSC37,1460572,1462061,1
GPSC37,1462061,1463834,1
GPSC37,1463834,1465628,1
GPSC37,1465628,1467449,1
GPSC37,1467449,1469209,1
GPSC37,1469209,1470967,1
GPSC37,1470967,1472691,1
GPSC37,1472691,1474599,1
GPSC37,1474599,1476346,1
GPSC37,1476346,1478107,1
GPSC37,1478107,1479904,1
GPSC37,1479904,1481754,1
GPSC37,1481754,1483496,1
GPSC37,1483496,1485106,1
GPSC37,1485106,1486903,1
GPSC37,1486903,1488637,1
GPSC37,1488637,1490460,1
GPSC37,1490460,1492205,1
GPSC37,1492205,1493920,1
GPSC37,1493920,1495829,1
GPSC37,1495829,1497499,1
GPSC37,1497499,1499331,1
GPSC37,1499331,1500852,1
GPSC37,1500852,1502563,1
GPSC37,1502563,1504223,1
GPSC37,1504223,1504758,1
GPSC37,1504758,1506319,1
GPSC37,1506319,1508160,1
GPSC37,1508160,1509943,1
GPSC37,1509943,1511691,1
GPSC37,1515240,1517078,1
GPSC37,1517078,1518889,1
GPSC37,1518889,1520688,1
GPSC37,1520688,1522514,1
GPSC37,1522514,1524309,1
GPSC37,1524309,1526028,1
GPSC37,1531081,1532929,1
GPSC37,1532929,1534790,1
GPSC37,1538381,1540196,1
GPSC37,1540196,1541953,1
GPSC37,1541953,1543711,1
GPSC37,1543711,1545543,1
GPSC37,1545543,1547220,1
GPSC37,1553530,1555508,1
GPSC37,1555508,1557309,1
GPSC37,1557309,1559223,1
GPSC37,1559223,1560984,1
GPSC37,1594038,1595584,1
GPSC37,1595584,1597406,1
GPSC37,1600907,1602491,1
GPSC37,1602491,1604491,1
GPSC37,1604491,1606206,1
GPSC37,1611067,1611091,1
GPSC37,1614729,1616556,1
GPSC37,1616556,1618116,1
GPSC37,1618116,1619942,1
GPSC37,1619942,1621769,1
GPSC37,1621769,1622561,1
GPSC37,1622561,1624196,1
GPSC37,1624196,1626024,1
GPSC37,1626024,1627808,1
GPSC37,1627808,1629695,1
GPSC37,1629695,1631496,1
GPSC37,1631496,1633259,1
GPSC37,1633259,1634973,1
GPSC37,1634973,1636498,1
GPSC37,1640067,1641896,1
GPSC37,1641896,1643717,1
GPSC37,1643717,1645456,1
GPSC37,1645456,1647222,1
GPSC37,1647222,1649044,1
GPSC37,1649044,1650442,1
GPSC37,1650442,1652367,1
GPSC37,1652367,1654013,1
GPSC37,1658805,1658824,1
GPSC37,1662393,1664190,1
GPSC37,1664190,1665991,1
GPSC37,1665991,1667766,1
GPSC37,1667766,1669570,1
GPSC37,1669570,1671307,1
GPSC37,1671307,1672953,1
GPSC37,1672953,1674778,1
GPSC37,1674778,1676589,1
GPSC37,1676589,1678305,1
GPSC37,1678305,1680184,1
GPSC37,1680184,1681990,1
GPSC37,1681990,1683723,1
GPSC37,1687341,1687365,1
GPSC37,1690896,1692734,1
GPSC37,1692734,1694357,1
GPSC37,1694357,1696192,1
GPSC37,1696192,1697969,1
GPSC37,1697969,1699648,1
GPSC37,1699648,1701323,1
GPSC37,1701323,1703169,1
GPSC37,1703169,1704956,1
GPSC37,1704956,1706719,1
GPSC37,1709216,1710778,1
GPSC37,1710778,1712388,1
GPSC37,1712388,1714241,1
GPSC37,1714241,1716055,1
GPSC37,1719543,1721454,1
GPSC37,1721454,1723311,1
GPSC37,1723311,1725072,1
GPSC37,1725072,1726835,1
GPSC37,1726835,1728540,1
GPSC37,1728540,1729287,1
GPSC37,1739825,1739849,1
GPSC37,1739849,1741849,1
GPSC37,1741849,1741864,1
GPSC37,1745524,1747254,1
GPSC37,1747254,1749045,1
GPSC37,1749045,1750897,1
GPSC37,1750897,1752723,1
GPSC37,1752723,1753954,1
GPSC37,1753954,1755784,1
GPSC37,1755784,1757541,1
GPSC37,1757541,1759205,1
GPSC37,1759205,1760934,1
GPSC37,1760934,1762810,1
GPSC37,1762810,1764508,1
GPSC37,1764508,1766389,1
GPSC37,1766389,1768157,1
GPSC37,1768157,1770016,1
GPSC37,1770016,1771767,1
GPSC37,1771767,1773576,1
GPSC37,1773576,1775362,1
GPSC37,1775362,1777092,1
GPSC37,1777092,1778693,1
GPSC37,1778693,1780528,1
GPSC37,1780528,1782294,1
GPSC37,1782294,1784008,1
GPSC37,1784008,1785806,1
GPSC37,1788956,1790794,1
GPSC37,1790794,1792901,1
GPSC37,1792901,1794664,1
GPSC37,1794664,1796436,1
GPSC37,1796436,1798280,1
GPSC37,1801839,1803075,1
GPSC37,1803075,1805038,1
GPSC37,1805038,1806926,1
GPSC37,1806926,1808606,1
GPSC37,1811149,1812884,1
GPSC37,1812884,1814622,1
GPSC37,1814622,1816269,1
GPSC37,1816269,1818105,1
GPSC37,1818105,1820040,1
GPSC37,1820040,1821830,1
GPSC37,1821830,1823547,1
GPSC37,1823547,1825364,1
GPSC37,1825364,1827073,1
GPSC37,1827073,1828856,1
GPSC37,1828856,1830622,1
GPSC37,1830622,1832389,1
GPSC37,1832389,1834112,1
GPSC37,1834112,1835917,1
GPSC37,1835917,1837585,1
GPSC37,1837585,1839390,1
GPSC37,1839390,1841157,1
GPSC37,1843569,1845514,1
GPSC37,1849629,1851430,1
GPSC37,1851430,1853235,1
GPSC37,1853235,1855012,1
GPSC37,1855012,1856820,1
GPSC37,1856820,1858559,1
GPSC37,1858559,1860360,1
GPSC37,1860360,1862081,1
GPSC37,1862081,1863714,1
GPSC37,1863714,1865483,1
GPSC37,1865483,1867207,1
GPSC37,1867207,1869049,1
GPSC37,1869049,1870825,1
GPSC37,1870825,1872434,1
GPSC37,1872434,1874256,1
GPSC37,1874256,1876021,1
GPSC37,1876021,1877814,1
GPSC37,1877814,1879632,1
GPSC37,1879632,1881360,1
GPSC37,1881360,1883024,1
GPSC37,1883024,1884790,1
GPSC37,1884790,1886461,1
GPSC37,1889675,1891533,1
GPSC37,1891533,1893289,1
GPSC37,1893289,1895141,1
GPSC37,1895141,1896916,1
GPSC37,1896916,1898623,1
GPSC37,1898623,1900458,1
GPSC37,1900458,1902121,1
GPSC37,1905630,1907370,1
GPSC37,1907370,1909250,1
GPSC37,1909250,1911081,1
GPSC37,1911081,1912852,1
GPSC37,1912852,1914645,1
GPSC37,1914645,1916465,1
GPSC37,1929727,1931519,1
GPSC37,1931519,1933365,1
GPSC37,1933365,1935168,1
GPSC37,1935168,1936990,1
GPSC37,1940310,1942135,1
GPSC37,1942135,1943835,1
GPSC37,1943835,1945634,1
GPSC37,1945634,1947311,1
GPSC37,1947311,1949183,1
GPSC37,1949183,1950910,1
GPSC37,1950910,1952700,1
GPSC37,1956270,1957930,1
GPSC37,1957930,1959659,1
GPSC37,1959659,1961294,1
GPSC37,1961294,1962968,1
GPSC37,1962968,1964655,1
GPSC37,1964655,1966457,1
GPSC37,1966457,1968587,1
GPSC37,1968587,1969979,1
GPSC37,1969979,1971677,1
GPSC37,1971677,1973344,1
GPSC37,1973344,1975242,1
GPSC37,1975242,1976979,1
GPSC37,1976979,1978894,1
GPSC37,1982626,1984335,1
GPSC37,1984335,1986114,1
GPSC37,1986114,1987885,1
GPSC37,1987885,1989727,1
GPSC37,1999599,1999622,1
GPSC37,2002898,2004775,1
GPSC37,2004775,2006498,1
GPSC37,2006498,2008373,1
GPSC37,2008373,2010181,1
GPSC37,2010181,2011889,1
GPSC37,2011889,2013437,1
GPSC37,2013437,2015317,1
GPSC37,2015317,2016949,1
GPSC37,2016949,2019031,1
GPSC37,2019031,2020798,1
GPSC37,2020798,2022455,1
GPSC37,2022455,2024283,1
GPSC37,2024283,2026106,1
GPSC37,2026106,2027897,1
GPSC37,2027897,2029650,1
GPSC37,2029650,2031356,1
GPSC37,2031356,2032735,1
GPSC37,2032735,2034481,1
GPSC37,2034481,2035992,1
GPSC37,2035992,2037789,1
GPSC37,2037789,2039083,1
GPSC37,2039083,2040763,1
GPSC37,2040763,2041939,1
GPSC37,2041939,2042870,1
GPSC37,2045389,2047229,1
GPSC37,2064207,2066103,1
GPSC37,2066103,2067893,1
GPSC37,2067893,2069748,1
GPSC37,2069748,2071429,1
GPSC37,2071429,2073280,1
GPSC37,2073280,2075216,1
GPSC37,2075216,2076987,1
GPSC37,2076987,2078702,1
GPSC37,2078702,2080526,1
GPSC37,2080526,2082251,1
GPSC37,2085875,2087675,1
GPSC37,2087675,2089485,1
GPSC37,2089485,2091329,1
GPSC37,2091329,2093148,1
GPSC37,2093148,2094936,1
GPSC37,2094936,2096824,1
GPSC37,2096824,2098460,1
GPSC37,2132257,2132276,1
GPSC37,531,1810,2
GPSC37,1810,3667,2
GPSC37,44551,46370,2
GPSC37,46370,48141,2
GPSC37,48141,49875,2
GPSC37,49875,51680,2
GPSC37,51680,53331,2
GPSC37,53331,55159,2
GPSC37,55159,56965,2
GPSC37,56965,58722,2
GPSC37,58722,60543,2
GPSC37,60543,62305,2
GPSC37,62305,64069,2
GPSC37,64069,65853,2
GPSC37,65853,67654,2
GPSC37,67654,69497,2
GPSC37,69497,71300,2
GPSC37,71300,73103,2
GPSC37,73103,74937,2
GPSC37,74937,76701,2
GPSC37,76701,78474,2
GPSC37,78474,80237,2
GPSC37,80237,82036,2
GPSC37,82036,83837,2
GPSC37,83837,85605,2
GPSC37,89243,89264,2
GPSC37,91793,92922,2
GPSC37,92922,94742,2
GPSC37,99203,100121,2
GPSC37,100121,101896,2
GPSC37,101896,103637,2
GPSC37,103637,105464,2
GPSC37,105464,107447,2
GPSC37,107447,109266,2
GPSC37,112678,114504,2
GPSC37,114504,116317,2
GPSC37,116317,118163,2
GPSC37,118163,119948,2
GPSC37,119948,122056,2
GPSC37,122056,123893,2
GPSC37,123893,125657,2
GPSC37,125657,127644,2
GPSC37,127644,129127,2
GPSC37,129127,130579,2
GPSC37,134065,134084,2
GPSC37,134084,136197,2
GPSC37,136197,136220,2
GPSC37,139053,140868,2
GPSC37,140868,142692,2
GPSC37,142692,144322,2
GPSC37,144322,146157,2
GPSC37,146157,147910,2
GPSC37,147910,149677,2
GPSC37,149677,151277,2
GPSC37,151277,153321,2
GPSC37,153321,155020,2
GPSC37,155020,156772,2
GPSC37,156772,158541,2
GPSC37,158541,160308,2
GPSC37,160308,162233,2
GPSC37,162233,164042,2
GPSC37,164042,165852,2
GPSC37,165852,167679,2
GPSC37,167679,169484,2
GPSC37,169484,171286,2
GPSC37,171286,173119,2
GPSC37,182876,184658,2
GPSC37,184658,186403,2
GPSC37,186403,188400,2
GPSC37,188400,189969,2
GPSC37,189969,191757,2
GPSC37,191757,193558,2
GPSC37,193558,195378,2
GPSC37,195378,197228,2
GPSC37,197228,199244,2
GPSC37,199244,200987,2
GPSC37,200987,202848,2
GPSC37,202848,204617,2
GPSC37,204617,206409,2
GPSC37,210019,211847,2
GPSC37,211847,213605,2
GPSC37,213605,215428,2
GPSC37,215428,217210,2
GPSC37,217210,218995,2
GPSC37,218995,220824,2
GPSC37,220824,222582,2
GPSC37,222582,224424,2
GPSC37,224424,226235,2
GPSC37,226235,228038,2
GPSC37,228038,229844,2
GPSC37,229844,231512,2
GPSC37,231512,233335,2
GPSC37,233335,235125,2
GPSC37,235125,236627,2
GPSC37,236627,238455,2
GPSC37,238455,240255,2
GPSC37,240255,242063,2
GPSC37,242063,243833,2
GPSC37,243833,245832,2
GPSC37,245832,247715,2
GPSC37,247715,249480,2
GPSC37,249480,251242,2
GPSC37,251242,252995,2
GPSC37,252995,254821,2
GPSC37,254821,256594,2
GPSC37,256594,258543,2
GPSC37,258543,260354,2
GPSC37,260354,262116,2
GPSC37,262116,263881,2
GPSC37,263881,265713,2
GPSC37,265713,267483,2
GPSC37,267483,269272,2
GPSC37,269272,271085,2
GPSC37,271085,272985,2
GPSC37,272985,274681,2
GPSC37,274681,276453,2
GPSC37,276453,278162,2
GPSC37,278162,279959,2
GPSC37,279959,281744,2
GPSC37,281744,283506,2
GPSC37,283506,285275,2
GPSC37,285275,287031,2
GPSC37,287031,289066,2
GPSC37,289066,290837,2
GPSC37,290837,292577,2
GPSC37,292577,294323,2
GPSC37,294323,296041,2
GPSC37,296041,297857,2
GPSC37,300920,302718,2
GPSC37,308111,309968,2
GPSC37,309968,311721,2
GPSC37,332766,332785,2
GPSC37,335144,335164,2
GPSC37,338786,340607,2
GPSC37,340607,342392,2
GPSC37,342392,344184,2
GPSC37,344184,346024,2
GPSC37,346024,347824,2
GPSC37,347824,349585,2
GPSC37,349585,351362,2
GPSC37,351362,352994,2
GPSC37,352994,354792,2
GPSC37,354792,356557,2
GPSC37,356557,358382,2
GPSC37,358382,360226,2
GPSC37,360226,362061,2
GPSC37,362061,363883,2
GPSC37,372923,373972,2
GPSC37,373972,375745,2
GPSC37,375745,377562,2
GPSC37,377562,379341,2
GPSC37,379341,381183,2
GPSC37,381183,383021,2
GPSC37,383021,384827,2
GPSC37,384827,386586,2
GPSC37,386586,388380,2
GPSC37,388380,390144,2
GPSC37,390144,391974,2
GPSC37,391974,393809,2
GPSC37,393809,395654,2
GPSC37,395654,397492,2
GPSC37,397492,399283,2
GPSC37,402836,402855,2
GPSC37,406043,407909,2
GPSC37,407909,409692,2
GPSC37,409692,411459,2
GPSC37,411459,413263,2
GPSC37,413263,415031,2
GPSC37,415031,416879,2
GPSC37,416879,418723,2
GPSC37,418723,420550,2
GPSC37,424160,424182,2
GPSC37,427652,429472,2
GPSC37,429472,431253,2
GPSC37,431253,433005,2
GPSC37,442692,444463,2
GPSC37,448098,448118,2
GPSC37,451651,453511,2
GPSC37,453511,455245,2
GPSC37,455245,456997,2
GPSC37,456997,458861,2
GPSC37,458861,460678,2
GPSC37,460678,462475,2
GPSC37,462475,464289,2
GPSC37,464289,466071,2
GPSC37,468739,469645,2
GPSC37,469645,471444,2
GPSC37,471444,473262,2
GPSC37,473262,475026,2
GPSC37,475026,476862,2
GPSC37,476862,478637,2
GPSC37,483885,485740,2
GPSC37,485740,487495,2
GPSC37,490994,492536,2
GPSC37,497656,499535,2
GPSC37,499535,501316,2
GPSC37,501316,503067,2
GPSC37,503067,504883,2
GPSC37,504883,506659,2
GPSC37,506659,508352,2
GPSC37,508352,510147,2
GPSC37,510147,511923,2
GPSC37,511923,513703,2
GPSC37,513703,515496,2
GPSC37,515496,517336,2
GPSC37,523483,525283,2
GPSC37,525283,527027,2
GPSC37,527027,528799,2
GPSC37,528799,530607,2
GPSC37,530607,532379,2
GPSC37,532379,534215,2
GPSC37,534215,535982,2
GPSC37,535982,537750,2
GPSC37,537750,539580,2
GPSC37,539580,541400,2
GPSC37,541400,543224,2
GPSC37,543224,545195,2
GPSC37,545195,546852,2
GPSC37,546852,548529,2
GPSC37,548529,550289,2
GPSC37,550289,552049,2
GPSC37,552049,553929,2
GPSC37,553929,555716,2
GPSC37,555716,557548,2
GPSC37,557548,559333,2
GPSC37,559333,561102,2
GPSC37,561102,562922,2
GPSC37,562922,564715,2
GPSC37,564715,566512,2
GPSC37,566512,568324,2
GPSC37,568324,570084,2
GPSC37,570084,571880,2
GPSC37,571880,573641,2
GPSC37,576249,577879,2
GPSC37,577879,579856,2
GPSC37,579856,581528,2
GPSC37,585152,586968,2
GPSC37,586968,588748,2
GPSC37,592335,594146,2
GPSC37,594146,595932,2
GPSC37,595932,597780,2
GPSC37,597780,599595,2
GPSC37,599595,601413,2
GPSC37,601413,603230,2
GPSC37,603230,604715,2
GPSC37,604715,606465,2
GPSC37,606465,608243,2
GPSC37,608243,610161,2
GPSC37,610161,612004,2
GPSC37,619577,619598,2
GPSC37,624229,626055,2
GPSC37,629607,631281,2
GPSC37,631281,633106,2
GPSC37,633106,634709,2
GPSC37,638288,640114,2
GPSC37,640114,641777,2
GPSC37,641777,643508,2
GPSC37,643508,645245,2
GPSC37,645245,646804,2
GPSC37,646804,648643,2
GPSC37,648643,650198,2
GPSC37,650198,651998,2
GPSC37,651998,653615,2
GPSC37,653615,655428,2
GPSC37,655428,657185,2
GPSC37,657185,658985,2
GPSC37,658985,660769,2
GPSC37,660769,662570,2
GPSC37,662570,664355,2
GPSC37,664355,666189,2
GPSC37,666189,667996,2
GPSC37,671846,673660,2
GPSC37,673660,675500,2
GPSC37,675500,677272,2
GPSC37,677272,679101,2
GPSC37,679101,680893,2
GPSC37,680893,682730,2
GPSC37,682730,684500,2
GPSC37,684500,686341,2
GPSC37,686341,688144,2
GPSC37,691217,693023,2
GPSC37,693023,694858,2
GPSC37,694858,696624,2
GPSC37,696624,698436,2
GPSC37,698436,700261,2
GPSC37,700261,702081,2
GPSC37,702081,703878,2
GPSC37,703878,705664,2
GPSC37,705664,707501,2
GPSC37,707501,709327,2
GPSC37,709327,711111,2
GPSC37,711111,712953,2
GPSC37,712953,714746,2
GPSC37,714746,716715,2
GPSC37,716715,718563,2
GPSC37,718563,720383,2
GPSC37,723173,724969,2
GPSC37,724969,726754,2
GPSC37,726754,728543,2
GPSC37,728543,730295,2
GPSC37,730295,732063,2
GPSC37,732063,733886,2
GPSC37,733886,735637,2
GPSC37,735637,737475,2
GPSC37,737475,738859,2
GPSC37,738859,740499,2
GPSC37,740499,741761,2
GPSC37,741761,743318,2
GPSC37,743318,745138,2
GPSC37,745138,747189,2
GPSC37,747189,747208,2
GPSC37,750805,752653,2
GPSC37,755622,757456,2
GPSC37,757456,759200,2
GPSC37,759200,761007,2
GPSC37,761007,762849,2
GPSC37,762849,764695,2
GPSC37,764695,766479,2
GPSC37,766479,767789,2
GPSC37,767789,769620,2
GPSC37,769620,771404,2
GPSC37,771404,773235,2
GPSC37,773235,775030,2
GPSC37,775030,776817,2
GPSC37,776817,778570,2
GPSC37,778570,780375,2
GPSC37,780375,782296,2
GPSC37,782296,783825,2
GPSC37,783825,785671,2
GPSC37,785671,787499,2
GPSC37,787499,789313,2
GPSC37,789313,791136,2
GPSC37,791136,792940,2
GPSC37,792940,794691,2
GPSC37,798245,800095,2
GPSC37,803431,805290,2
GPSC37,805290,807156,2
GPSC37,807156,808987,2
GPSC37,808987,810148,2
GPSC37,813113,814978,2
GPSC37,814978,816682,2
GPSC37,816682,818515,2
GPSC37,818515,820288,2
GPSC37,820288,822099,2
GPSC37,822099,823930,2
GPSC37,823930,825606,2
GPSC37,825606,827350,2
GPSC37,827350,829047,2
GPSC37,829047,830807,2
GPSC37,830807,832530,2
GPSC37,832530,834347,2
GPSC37,834347,836156,2
GPSC37,836156,837965,2
GPSC37,837965,839441,2
GPSC37,843054,844848,2
GPSC37,844848,846582,2
GPSC37,846582,848336,2
GPSC37,848336,850033,2
GPSC37,850033,851867,2
GPSC37,851867,853648,2
GPSC37,853648,855487,2
GPSC37,855487,857293,2
GPSC37,857293,858952,2
GPSC37,858952,860731,2
GPSC37,864303,866089,2
GPSC37,869715,871531,2
GPSC37,871531,873337,2
GPSC37,876918,878651,2
GPSC37,878651,880492,2
GPSC37,880492,882187,2
GPSC37,882187,883993,2
GPSC37,883993,885797,2
GPSC37,885797,887551,2
GPSC37,887551,889455,2
GPSC37,889455,891235,2
GPSC37,891235,893001,2
GPSC37,893001,894761,2
GPSC37,894761,896562,2
GPSC37,896562,898397,2
GPSC37,898397,900091,2
GPSC37,900091,901885,2
GPSC37,901885,903656,2
GPSC37,903656,905426,2
GPSC37,905426,907186,2
GPSC37,909805,911622,2
GPSC37,911622,913384,2
GPSC37,915798,917009,2
GPSC37,917009,918832,2
GPSC37,918832,920405,2
GPSC37,920405,922078,2
GPSC37,922078,923923,2
GPSC37,923923,925743,2
GPSC37,925743,927642,2
GPSC37,927642,929421,2
GPSC37,929421,931250,2
GPSC37,931250,933078,2
GPSC37,933078,934911,2
GPSC37,934911,936758,2
GPSC37,936758,938581,2
GPSC37,938581,940392,2
GPSC37,940392,942052,2
GPSC37,942052,943771,2
GPSC37,943771,945504,2
GPSC37,945504,947328,2
GPSC37,947328,949071,2
GPSC37,949071,950901,2
GPSC37,950901,952732,2
GPSC37,952732,954516,2
GPSC37,957930,957954,2
GPSC37,957954,959954,2
GPSC37,959954,961812,2
GPSC37,961812,963578,2
GPSC37,967225,969006,2
GPSC37,969006,970783,2
GPSC37,970783,972547,2
GPSC37,972547,974409,2
GPSC37,974409,975675,2
GPSC37,975675,977459,2
GPSC37,977459,979308,2
GPSC37,982917,984731,2
GPSC37,984731,986526,2
GPSC37,986526,988286,2
GPSC37,988286,990075,2
GPSC37,990075,991843,2
GPSC37,991843,993666,2
GPSC37,999020,1000804,2
GPSC37,1000804,1002620,2
GPSC37,1002620,1004378,2
GPSC37,1004378,1006152,2
GPSC37,1006152,1007894,2
GPSC37,1007894,1009736,2
GPSC37,1009736,1011509,2
GPSC37,1011509,1013475,2
GPSC37,1013475,1015307,2
GPSC37,1015307,1017071,2
GPSC37,1017071,1018819,2
GPSC37,1018819,1020602,2
GPSC37,1020602,1022451,2
GPSC37,1022451,1023957,2
GPSC37,1023957,1025720,2
GPSC37,1025720,1027482,2
GPSC37,1027482,1029304,2
GPSC37,1029304,1031094,2
GPSC37,1031094,1032915,2
GPSC37,1043881,1045704,2
GPSC37,1045704,1047171,2
GPSC37,1047171,1048946,2
GPSC37,1048946,1050792,2
GPSC37,1050792,1052635,2
GPSC37,1052635,1054403,2
GPSC37,1054403,1056152,2
GPSC37,1056152,1057904,2
GPSC37,1057904,1059732,2
GPSC37,1059732,1061280,2
GPSC37,1066215,1067752,2
GPSC37,1067752,1069507,2
GPSC37,1069507,1071305,2
GPSC37,1071305,1073032,2
GPSC37,1073032,1074851,2
GPSC37,1078434,1080247,2
GPSC37,1080247,1081761,2
GPSC37,1081761,1083889,2
GPSC37,1083889,1085693,2
GPSC37,1085693,1087539,2
GPSC37,1087539,1089312,2
GPSC37,1089312,1091097,2
GPSC37,1091097,1092891,2
GPSC37,1092891,1094665,2
GPSC37,1094665,1096439,2
GPSC37,1096439,1098217,2
GPSC37,1098217,1099957,2
GPSC37,1099957,1101665,2
GPSC37,1101665,1103328,2
GPSC37,1103328,1105090,2
GPSC37,1105090,1106918,2
GPSC37,1106918,1108732,2
GPSC37,1108732,1110581,2
GPSC37,1110581,1112411,2
GPSC37,1121245,1122894,2
GPSC37,1122894,1124694,2
GPSC37,1124694,1126497,2
GPSC37,1126497,1128301,2
GPSC37,1128301,1130050,2
GPSC37,1133660,1135493,2
GPSC37,1135493,1137298,2
GPSC37,1140607,1142441,2
GPSC37,1142441,1144288,2
GPSC37,1144288,1146073,2
GPSC37,1146073,1147856,2
GPSC37,1147856,1149760,2
GPSC37,1149760,1151602,2
GPSC37,1151602,1153351,2
GPSC37,1153351,1155176,2
GPSC37,1155176,1156867,2
GPSC37,1156867,1158652,2
GPSC37,1158652,1160448,2
GPSC37,1160448,1162244,2
GPSC37,1162244,1164045,2
GPSC37,1164045,1165893,2
GPSC37,1165893,1167606,2
GPSC37,1167606,1169218,2
GPSC37,1169218,1171100,2
GPSC37,1171100,1172854,2
GPSC37,1176450,1176470,2
GPSC37,1179430,1181298,2
GPSC37,1181298,1183043,2
GPSC37,1183043,1184553,2
GPSC37,1192945,1194763,2
GPSC37,1200414,1200434,2
GPSC37,1203911,1205720,2
GPSC37,1205720,1207560,2
GPSC37,1207560,1209393,2
GPSC37,1209393,1211393,2
GPSC37,1211393,1212984,2
GPSC37,1212984,1214831,2
GPSC37,1214831,1216598,2
GPSC37,1216598,1218432,2
GPSC37,1218432,1220260,2
GPSC37,1220260,1222103,2
GPSC37,1222103,1223896,2
GPSC37,1223896,1225690,2
GPSC37,1225690,1227521,2
GPSC37,1227521,1229329,2
GPSC37,1229329,1231072,2
GPSC37,1231072,1232728,2
GPSC37,1236253,1238083,2
GPSC37,1238083,1239908,2
GPSC37,1239908,1241690,2
GPSC37,1241690,1243595,2
GPSC37,1243595,1245408,2
GPSC37,1245408,1247158,2
GPSC37,1247158,1248951,2
GPSC37,1248951,1250797,2
GPSC37,1250797,1252584,2
GPSC37,1252584,1254417,2
GPSC37,1254417,1256242,2
GPSC37,1256242,1258238,2
GPSC37,1258238,1260040,2
GPSC37,1260040,1261883,2
GPSC37,1261883,1263715,2
GPSC37,1267021,1268882,2
GPSC37,1268882,1270656,2
GPSC37,1270656,1272413,2
GPSC37,1272413,1274413,2
GPSC37,1274413,1276331,2
GPSC37,1276331,1277942,2
GPSC37,1277942,1279316,2
GPSC37,1279316,1281097,2
GPSC37,1281097,1282881,2
GPSC37,1282881,1284651,2
GPSC37,1284651,1286473,2
GPSC37,1286473,1288286,2
GPSC37,1288286,1290075,2
GPSC37,1290075,1291848,2
GPSC37,1291848,1293577,2
GPSC37,1293577,1295342,2
GPSC37,1295342,1297067,2
GPSC37,1297067,1298822,2
GPSC37,1302218,1303903,2
GPSC37,1303903,1306021,2
GPSC37,1306021,1307758,2
GPSC37,1307758,1309427,2
GPSC37,1309427,1311229,2
GPSC37,1311229,1313013,2
GPSC37,1313013,1314643,2
GPSC37,1314643,1316249,2
GPSC37,1316249,1318049,2
GPSC37,1318049,1319803,2
GPSC37,1319803,1321580,2
GPSC37,1321580,1323440,2
GPSC37,1323440,1325195,2
GPSC37,1325195,1327030,2
GPSC37,1327030,1329030,2
GPSC37,1329030,1330896,2
GPSC37,1330896,1332663,2
GPSC37,1332663,1334482,2
GPSC37,1334482,1336321,2
GPSC37,1336321,1338095,2
GPSC37,1338095,1339859,2
GPSC37,1339859,1341664,2
GPSC37,1341664,1343503,2
GPSC37,1343503,1345265,2
GPSC37,1345265,1347101,2
GPSC37,1347101,1348928,2
GPSC37,1348928,1350421,2
GPSC37,1350421,1352195,2
GPSC37,1352195,1354016,2
GPSC37,1354016,1355824,2
GPSC37,1355824,1357587,2
GPSC37,1357587,1359398,2
GPSC37,1359398,1361203,2
GPSC37,1361203,1363003,2
GPSC37,1363003,1364797,2
GPSC37,1364797,1366457,2
GPSC37,1366457,1368174,2
GPSC37,1371806,1373646,2
GPSC37,1373646,1375401,2
GPSC37,1375401,1377163,2
GPSC37,1377163,1378991,2
